This is the report for the ucihar Dataset

Data Distribution: 

Train:  X -> (7352, 128, 9) Class count -> [1226, 1073, 986, 1286, 1374, 1407] 

                    frequency
Walking             16.675735
Walking_Upstairs    14.594668
Walking_Downstairs  13.411316
Sitting             17.491838
Standing            18.688791
Laying              19.137650

Validation:  X -> (991, 128, 9) Class count -> [161, 155, 136, 167, 190, 182] 

                    frequency
Walking             16.246216
Walking_Upstairs    15.640767
Walking_Downstairs  13.723512
Sitting             16.851665
Standing            19.172554
Laying              18.365288

Test:  X -> (1956, 128, 9) Class count -> [335, 316, 284, 324, 342, 355] 

                    frequency
Walking             17.126789
Walking_Upstairs    16.155418
Walking_Downstairs  14.519427
Sitting             16.564417
Standing            17.484661
Laying              18.149284

iSPLInception Model : 2021-02-10 15:00:55.640012
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
92   0.048776  0.988983  0.173810      0.954591  0.000500
93   0.053751  0.986806  0.178578      0.951564  0.000500
94   0.049678  0.989935  0.213990      0.948537  0.000500
95   0.050236  0.989935  0.203307      0.942482  0.000500
96   0.061414  0.984222  0.212791      0.937437  0.000500
97   0.050733  0.989391  0.218159      0.932392  0.000500
98   0.044223  0.991023  0.233547      0.945510  0.000500
99   0.056226  0.985990  0.221073      0.936428  0.000500
100  0.046803  0.990479  0.212853      0.937437  0.000500
101  0.045782  0.991295  0.238875      0.934410  0.000500
102  0.045256  0.990887  0.206103      0.942482  0.000500
103  0.041840  0.991295  0.243447      0.942482  0.000500
104  0.044671  0.990751  0.286260      0.930373  0.000500
105  0.049598  0.990479  0.307309      0.921292  0.000500
106  0.050117  0.988439  0.262843      0.914228  0.000500
107  0.047240  0.988847  0.280687      0.902119  0.000500
108  0.041791  0.992791  0.189706      0.941473  0.000500
109  0.043987  0.991431  0.235397      0.929364  0.000500
110  0.047896  0.990751  0.222475      0.936428  0.000500
111  0.042171  0.991295  0.311710      0.929364  0.000500
112  0.049490  0.989391  0.218063      0.941473  0.000500
113  0.039719  0.991703  0.225334      0.945510  0.000500
114  0.040312  0.992111  0.260721      0.933401  0.000500
115  0.041850  0.992927  0.212744      0.945510  0.000500
116  0.039676  0.992791  0.329138      0.895055  0.000500
117  0.040572  0.992247  0.249977      0.932392  0.000500
118  0.047199  0.988847  0.253358      0.922301  0.000500
119  0.038281  0.993471  0.225194      0.942482  0.000500
120  0.036890  0.993607  0.219026      0.936428  0.000500
121  0.044905  0.990615  0.348692      0.896065  0.000500
122  0.044000  0.991023  0.220767      0.946519  0.000500
123  0.038005  0.993335  0.249921      0.917255  0.000500
124  0.036684  0.994151  0.186405      0.943491  0.000500
125  0.035652  0.994015  0.183031      0.957619  0.000500
126  0.038463  0.992927  0.226559      0.934410  0.000500
127  0.040220  0.991431  0.202046      0.940464  0.000500
128  0.039547  0.992247  0.448621      0.871847  0.000500
129  0.037795  0.994015  0.304076      0.902119  0.000500
130  0.039878  0.992655  0.224107      0.949546  0.000500
131  0.036800  0.993471  0.273717      0.937437  0.000500
132  0.033754  0.996192  0.296196      0.916246  0.000500
133  0.037912  0.993743  0.335667      0.909183  0.000500
134  0.038549  0.992519  0.190630      0.946519  0.000500
135  0.037229  0.993607  0.246454      0.936428  0.000500
136  0.031457  0.996055  0.231382      0.933401  0.000500
137  0.032420  0.995375  0.255179      0.926337  0.000500
138  0.036245  0.994287  0.231054      0.937437  0.000500
139  0.038551  0.993199  0.388944      0.889001  0.000500
140  0.035977  0.994559  0.225480      0.941473  0.000500
141  0.033981  0.995103  0.216308      0.943491  0.000500
142  0.037146  0.993743  0.224670      0.947528  0.000500
143  0.036088  0.992927  0.341621      0.910192  0.000500
144  0.034570  0.993879  0.262228      0.941473  0.000500
145  0.033163  0.995375  0.213018      0.944501  0.000500
146  0.041266  0.992519  0.383183      0.904137  0.000500
147  0.038259  0.993471  0.212005      0.948537  0.000400
148  0.032105  0.996736  0.211409      0.940464  0.000400
149  0.032575  0.995511  0.246023      0.943491  0.000400
150  0.032327  0.994831  0.222649      0.941473  0.000400
151  0.040344  0.991295  0.244607      0.939455  0.000400
152  0.030746  0.995103  0.190843      0.949546  0.000400
153  0.025006  0.998368  0.225856      0.940464  0.000400
154  0.031234  0.995239  0.235755      0.939455  0.000400
155  0.028418  0.996464  0.289580      0.921292  0.000400
156  0.025540  0.997824  0.228613      0.948537  0.000400
157  0.028166  0.997144  0.272253      0.941473  0.000400
158  0.029315  0.996055  0.280860      0.931382  0.000400
159  0.033502  0.995511  0.336630      0.912210  0.000400
160  0.028810  0.997144  0.287812      0.936428  0.000400
161  0.028641  0.995647  0.271574      0.938446  0.000400
162  0.026055  0.997416  0.282888      0.931382  0.000400
163  0.036614  0.993879  0.341589      0.919273  0.000400
164  0.028621  0.996600  0.222769      0.940464  0.000320
165  0.023699  0.998096  0.227789      0.942482  0.000320
166  0.023590  0.997688  0.257219      0.941473  0.000320
167  0.025787  0.997416  0.267436      0.943491  0.000320
168  0.022936  0.998504  0.247558      0.944501  0.000320
169  0.023409  0.998912  0.260444      0.941473  0.000320
170  0.025499  0.997144  0.323605      0.936428  0.000320
171  0.023495  0.997960  0.259788      0.936428  0.000320
172  0.023754  0.998368  0.242550      0.950555  0.000320
173  0.025835  0.997552  0.342200      0.913219  0.000320
174  0.027014  0.996464  0.275549      0.942482  0.000320
175  0.023660  0.998232  0.291138      0.938446  0.000320
176  0.030313  0.995511  0.299846      0.941473  0.000320
177  0.028251  0.996736  0.254363      0.946519  0.000320
178  0.023380  0.997552  0.272340      0.943491  0.000320
179  0.023867  0.997960  0.270392      0.941473  0.000256
180  0.021611  0.997960  0.274728      0.941473  0.000256
181  0.020772  0.998912  0.281691      0.937437  0.000256
182  0.025914  0.997008  0.246937      0.943491  0.000256
183  0.019685  0.999456  0.278624      0.937437  0.000256
184  0.021708  0.998368  0.280174      0.941473  0.000256
185  0.030593  0.996464  0.286862      0.938446  0.000256
186  0.025739  0.997008  0.267004      0.931382  0.000256
187  0.022665  0.997960  0.294954      0.926337  0.000256
188  0.023222  0.997960  0.316643      0.936428  0.000256
189  0.020732  0.998640  0.341445      0.931382  0.000256
190  0.021756  0.998640  0.300977      0.933401  0.000256
191  0.021112  0.998368  0.312975      0.940464  0.000256
192  0.024672  0.997416  0.314261      0.939455  0.000256
193  0.027995  0.995375  0.363371      0.927346  0.000256
194  0.021484  0.997688  0.294041      0.938446  0.000205
195  0.021150  0.998368  0.279406      0.945510  0.000205
196  0.019353  0.999184  0.300710      0.928355  0.000205
197  0.020926  0.998640  0.294026      0.940464  0.000205
198  0.018055  1.000000  0.315711      0.931382  0.000205
199  0.018858  0.999320  0.261004      0.949546  0.000205
200  0.022132  0.998096  0.329208      0.939455  0.000205
201  0.021587  0.997960  0.309510      0.938446  0.000205
202  0.019271  0.998912  0.276645      0.946519  0.000205
203  0.017903  0.999592  0.317191      0.935419  0.000205
204  0.021046  0.998368  0.297339      0.947528  0.000205
205  0.019149  0.998912  0.250565      0.948537  0.000205
206  0.017759  0.999592  0.298580      0.942482  0.000205
207  0.017782  0.999320  0.280544      0.947528  0.000205
208  0.018589  0.999592  0.265999      0.946519  0.000205
209  0.018990  0.999184  0.281895      0.935419  0.000205
210  0.020660  0.998368  0.324650      0.940464  0.000205
211  0.022116  0.997552  0.293731      0.940464  0.000205
212  0.025036  0.997280  0.355967      0.932392  0.000205
213  0.021551  0.998368  0.479083      0.899092  0.000205
214  0.018228  0.999048  0.390977      0.910192  0.000205
215  0.018716  0.999048  0.279492      0.934410  0.000205
216  0.021104  0.998232  0.282883      0.936428  0.000205
217  0.021287  0.997688  0.322573      0.932392  0.000164
218  0.019300  0.998912  0.305954      0.933401  0.000164
219  0.017618  0.999592  0.299368      0.932392  0.000164
220  0.018175  0.999592  0.275511      0.937437  0.000164
221  0.017718  0.999048  0.250537      0.944501  0.000164
222  0.018424  0.999184  0.361551      0.911201  0.000164
223  0.020197  0.998232  0.290452      0.939455  0.000164
224  0.017860  0.999184  0.241837      0.943491  0.000164
225  0.018731  0.998504  0.227506      0.945510  0.000164
226  0.019768  0.998640  0.268762      0.936428  0.000164
227  0.017873  0.999320  0.265682      0.938446  0.000164
228  0.017296  0.999320  0.307336      0.936428  0.000164
229  0.017610  0.999184  0.311860      0.936428  0.000164
230  0.018144  0.998776  0.299063      0.935419  0.000164
231  0.017426  0.998912  0.319116      0.936428  0.000164
232  0.017351  0.999184  0.352710      0.920283  0.000164
233  0.018817  0.998776  0.282689      0.935419  0.000164
234  0.017181  0.998776  0.342242      0.926337  0.000164
235  0.017398  0.999184  0.334736      0.926337  0.000164
236  0.016053  0.999864  0.281529      0.940464  0.000164
237  0.017709  0.998912  0.266067      0.943491  0.000164
238  0.019226  0.998504  0.287132      0.937437  0.000164
239  0.015840  0.999728  0.266560      0.944501  0.000164
240  0.020913  0.998232  0.315602      0.927346  0.000164
241  0.016585  0.999456  0.297021      0.938446  0.000164
242  0.017598  0.998640  0.309172      0.939455  0.000164
243  0.016921  0.999184  0.323358      0.937437  0.000164
244  0.015151  1.000000  0.367862      0.933401  0.000164
245  0.017341  0.999048  0.351394      0.932392  0.000164
246  0.018506  0.999048  0.426152      0.913219  0.000164
247  0.015456  0.999864  0.302805      0.939455  0.000164
248  0.016276  0.999456  0.286623      0.941473  0.000164
249  0.015916  0.999592  0.328254      0.940464  0.000164
250  0.017558  0.998776  0.305498      0.939455  0.000164
251  0.017791  0.998368  0.351144      0.934410  0.000164
252  0.021221  0.998096  0.304812      0.937437  0.000164
253  0.016593  0.999184  0.284432      0.948537  0.000164
254  0.016810  0.999320  0.316691      0.941473  0.000164
255  0.015416  0.999864  0.329591      0.936428  0.000131
256  0.016795  0.998776  0.315691      0.942482  0.000131
257  0.016057  0.999320  0.327877      0.936428  0.000131
258  0.015651  0.999728  0.311611      0.936428  0.000131
259  0.015732  0.999184  0.311302      0.940464  0.000131
260  0.015719  0.999320  0.320331      0.939455  0.000131
261  0.014928  0.999864  0.298826      0.938446  0.000131
262  0.014448  1.000000  0.316317      0.940464  0.000131
263  0.021866  0.997688  0.334921      0.934410  0.000131
264  0.016348  0.999048  0.304999      0.938446  0.000131
265  0.014859  1.000000  0.303457      0.940464  0.000131
266  0.015002  0.999728  0.359377      0.938446  0.000131
267  0.015242  0.999592  0.300972      0.941473  0.000131
268  0.015936  0.999184  0.298865      0.938446  0.000131
269  0.016082  0.999456  0.311002      0.942482  0.000131
270  0.015629  0.999592  0.279193      0.943491  0.000131
271  0.017041  0.999184  0.315722      0.943491  0.000131
272  0.017764  0.998640  0.385363      0.921292  0.000131
273  0.014379  1.000000  0.291822      0.947528  0.000105
274  0.015154  0.999456  0.319262      0.937437  0.000105
275  0.014078  0.999864  0.298543      0.938446  0.000105
276  0.014359  0.999728  0.345749      0.934410  0.000105
277  0.016809  0.999048  0.323178      0.932392  0.000105
278  0.014583  0.999728  0.299890      0.936428  0.000105
279  0.014266  0.999864  0.317571      0.933401  0.000105
280  0.016160  0.998776  0.320049      0.924319  0.000105
281  0.015956  0.999456  0.318436      0.933401  0.000105
282  0.015785  0.999184  0.284886      0.940464  0.000105
283  0.016195  0.998912  0.315437      0.941473  0.000105
284  0.017112  0.998912  0.414297      0.923310  0.000105
285  0.014134  1.000000  0.302021      0.945510  0.000105
286  0.014076  0.999864  0.297707      0.950555  0.000100
287  0.014541  0.999864  0.308204      0.944501  0.000100
288  0.014582  0.999728  0.311707      0.946519  0.000100
289  0.016639  0.999048  0.277592      0.947528  0.000100
290  0.017776  0.999048  0.315733      0.942482  0.000100
291  0.014741  0.999592  0.332791      0.942482  0.000100
292  0.014034  0.999864  0.293092      0.945510  0.000100
293  0.013750  0.999864  0.329890      0.940464  0.000100
294  0.015134  0.999320  0.348001      0.936428  0.000100
295  0.014800  0.999592  0.283988      0.946519  0.000100
296  0.014057  0.999864  0.305233      0.942482  0.000100
297  0.013528  1.000000  0.287285      0.947528  0.000100
298  0.016482  0.999184  0.289763      0.943491  0.000100
299  0.014521  0.999456  0.275639      0.950555  0.000100
300  0.014010  0.999592  0.276918      0.947528  0.000100
301  0.013534  0.999864  0.344832      0.942482  0.000100
302  0.013265  1.000000  0.315968      0.945510  0.000100
303  0.014597  0.999320  0.303223      0.938446  0.000100
304  0.015790  0.999456  0.351316      0.939455  0.000100
305  0.015965  0.998504  0.353202      0.930373  0.000100
306  0.013968  0.999728  0.298976      0.940464  0.000100
307  0.013915  0.999592  0.308794      0.939455  0.000100
308  0.013603  1.000000  0.366745      0.932392  0.000100
309  0.013677  0.999864  0.309771      0.948537  0.000100
310  0.013887  0.999592  0.337526      0.944501  0.000100
311  0.013752  0.999728  0.329097      0.940464  0.000100
312  0.013184  1.000000  0.344137      0.939455  0.000100
313  0.013612  0.999728  0.334274      0.939455  0.000100
314  0.013174  0.999728  0.296161      0.941473  0.000100
315  0.013986  0.999320  0.384496      0.938446  0.000100
316  0.013643  0.999592  0.330136      0.940464  0.000100
317  0.014281  0.999456  0.295808      0.940464  0.000100
318  0.014990  0.999048  0.331810      0.929364  0.000100
319  0.014231  0.999456  0.343797      0.927346  0.000100
320  0.013165  1.000000  0.369967      0.928355  0.000100
321  0.012904  1.000000  0.260619      0.948537  0.000100
322  0.012993  0.999864  0.279532      0.948537  0.000100
323  0.012901  1.000000  0.298604      0.946519  0.000100
324  0.013078  0.999728  0.326149      0.936428  0.000100
325  0.013617  0.999864  0.344002      0.936428  0.000100
326  0.014232  0.999320  0.282047      0.951564  0.000100
327  0.013478  0.999728  0.295866      0.941473  0.000100
328  0.014025  0.999728  0.310136      0.944501  0.000100
329  0.013597  0.999728  0.306806      0.949546  0.000100
330  0.012620  0.999864  0.317691      0.947528  0.000100
331  0.013260  0.999456  0.497149      0.887992  0.000100
332  0.013494  0.999864  0.299155      0.952573  0.000100
333  0.014426  0.999320  0.349124      0.944501  0.000100
334  0.012941  0.999864  0.319977      0.945510  0.000100
335  0.015843  0.998776  0.334352      0.943491  0.000100
336  0.013032  0.999592  0.298590      0.945510  0.000100
337  0.013453  0.999592  0.363143      0.934410  0.000100

Model: "sequential_2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
reshape (Reshape)            (None, 4, 32, 9)          0         
_________________________________________________________________
batch_normalization_20 (Batc (None, 4, 32, 9)          36        
_________________________________________________________________
time_distributed (TimeDistri (None, 4, 32, 32)         896       
_________________________________________________________________
time_distributed_1 (TimeDist (None, 4, 28, 64)         10304     
_________________________________________________________________
time_distributed_2 (TimeDist (None, 4, 14, 64)         0         
_________________________________________________________________
time_distributed_3 (TimeDist (None, 4, 10, 64)         20544     
_________________________________________________________________
time_distributed_4 (TimeDist (None, 4, 8, 32)          6176      
_________________________________________________________________
time_distributed_5 (TimeDist (None, 4, 4, 32)          0         
_________________________________________________________________
time_distributed_6 (TimeDist (None, 4, 128)            0         
_________________________________________________________________
lstm_2 (LSTM)                (None, 4, 512)            1312768   
_________________________________________________________________
lstm_3 (LSTM)                (None, 512)               2099200   
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_5 (Dense)              (None, 100)               51300     
_________________________________________________________________
dense_6 (Dense)              (None, 6)                 606       
=================================================================
Total params: 3,501,830
Trainable params: 3,501,812
Non-trainable params: 18
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
N hidden: 512
N steps: 4
Length: 32
N signals: 9
Learning rate: 0.0005
Cnn depth: 3
Lstm depth: 2
Regularization rate: 9.3e-05


Test Accuracy: 91.76891446113586
Test Loss: 0.2896503806114197



Classification Report
                    precision    recall  f1-score   support

           Walking       0.98      0.98      0.98       335
  Walking_Upstairs       0.94      0.92      0.93       316
Walking_Downstairs       0.92      0.99      0.95       284
           Sitting       0.82      0.79      0.80       324
          Standing       0.86      0.83      0.85       342
            Laying       0.99      1.00      0.99       355

          accuracy                           0.92      1956
         macro avg       0.92      0.92      0.92      1956
      weighted avg       0.92      0.92      0.92      1956



Confusion Matrix
[[329   0   6   0   0   0]
 [  5 292  19   0   0   0]
 [  3   0 281   0   0   0]
 [  0  19   0 255  45   5]
 [  0   0   0  57 285   0]
 [  0   0   0   0   0 355]]


Normalised Confusion Matrix: True
                    Walking  Walking_Upstairs  Walking_Downstairs  Sitting  \
Walking               98.21              0.00                1.79     0.00   
Walking_Upstairs       1.58             92.41                6.01     0.00   
Walking_Downstairs     1.06              0.00               98.94     0.00   
Sitting                0.00              5.86                0.00    78.70   
Standing               0.00              0.00                0.00    16.67   
Laying                 0.00              0.00                0.00     0.00   

                    Standing  Laying  
Walking                 0.00    0.00  
Walking_Upstairs        0.00    0.00  
Walking_Downstairs      0.00    0.00  
Sitting                13.89    1.54  
Standing               83.33    0.00  
Laying                  0.00  100.00  


Finished working on: CNN_LSTM at: 2021-02-10 15:12:07.321751 -> 30.46474552154541

vLSTM Model : 2021-02-10 15:21:29.241545
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    0.993640  0.620103  1.950677      0.489405  0.000500
1    0.335236  0.886017  1.621608      0.612513  0.000500
2    0.203805  0.925462  0.403800      0.884965  0.000500
3    0.174241  0.933623  0.171496      0.929364  0.000500
4    0.154073  0.939064  0.114734      0.947528  0.000500
5    0.144352  0.943553  0.101590      0.966700  0.000500
6    0.142740  0.941240  0.137979      0.942482  0.000500
7    0.169108  0.934984  0.141452      0.941473  0.000500
8    0.133240  0.945457  0.098823      0.966700  0.000500
9    0.131045  0.947089  0.169008      0.958628  0.000500
10   0.138921  0.947089  0.103665      0.970737  0.000500
11   0.130067  0.947905  0.091826      0.973764  0.000500
12   0.127293  0.946681  0.099610      0.956609  0.000500
13   0.124297  0.949810  0.097393      0.963673  0.000500
14   0.125868  0.951034  0.115154      0.961655  0.000500
15   0.118299  0.951986  0.087381      0.966700  0.000500
16   0.128242  0.948041  0.095691      0.963673  0.000500
17   0.148084  0.944233  0.125104      0.936428  0.000500
18   0.125357  0.948721  0.089311      0.976791  0.000500
19   0.121155  0.950082  0.083346      0.971746  0.000500
20   0.117186  0.952258  0.084950      0.974773  0.000500
21   0.118647  0.953754  0.092260      0.977800  0.000500
22   0.130995  0.949129  0.101401      0.966700  0.000500
23   0.123918  0.949946  0.086859      0.979818  0.000500
24   0.120948  0.950490  0.104063      0.974773  0.000500
25   0.122927  0.947497  0.100957      0.946519  0.000500
26   0.115381  0.951306  0.082203      0.971746  0.000500
27   0.112748  0.953482  0.095005      0.959637  0.000500
28   0.118330  0.950626  0.092943      0.978809  0.000500
29   0.116049  0.951306  0.095937      0.960646  0.000500
30   0.110579  0.954026  0.096478      0.972755  0.000500
31   0.114742  0.954162  0.090731      0.970737  0.000500
32   0.110810  0.954570  0.126126      0.951564  0.000500
33   0.116980  0.953074  0.093070      0.969728  0.000500
34   0.110030  0.955386  0.086006      0.975782  0.000500
35   0.144509  0.943689  0.083053      0.974773  0.000500
36   0.108989  0.954570  0.079440      0.960646  0.000500
37   0.107489  0.955386  0.075450      0.971746  0.000500
38   0.117143  0.955658  0.122068      0.945510  0.000500
39   0.114923  0.955114  0.090903      0.963673  0.000500
40   0.110505  0.954298  0.070635      0.986882  0.000500
41   0.109971  0.957291  0.078657      0.975782  0.000500
42   0.112604  0.954434  0.107203      0.950555  0.000500
43   0.112178  0.953754  0.080337      0.972755  0.000500
44   0.110097  0.955386  0.091125      0.960646  0.000500
45   0.134472  0.948993  0.104426      0.954591  0.000500
46   0.118803  0.952666  0.092386      0.966700  0.000500
47   0.112332  0.953482  0.115038      0.951564  0.000500
48   0.109569  0.953754  0.074399      0.982846  0.000400
49   0.107094  0.955386  0.087858      0.974773  0.000400
50   0.108548  0.957427  0.089114      0.967709  0.000400
51   0.114979  0.953210  0.180663      0.965691  0.000400
52   0.108667  0.955794  0.117816      0.965691  0.000400
53   0.107826  0.957835  0.087342      0.973764  0.000400
54   0.110639  0.952258  0.090484      0.960646  0.000400
55   0.109841  0.953210  0.074322      0.977800  0.000400
56   0.107184  0.956338  0.083182      0.973764  0.000400
57   0.104653  0.958243  0.083878      0.968718  0.000400
58   0.105568  0.955250  0.086041      0.979818  0.000400
59   0.102993  0.957427  0.067831      0.983855  0.000400
60   0.112700  0.953754  0.090848      0.958628  0.000400
61   0.114038  0.954162  0.078372      0.980827  0.000400
62   0.107085  0.955250  0.079517      0.978809  0.000400
63   0.107462  0.958787  0.081714      0.969728  0.000400
64   0.102570  0.956610  0.077385      0.972755  0.000400
65   0.103799  0.957971  0.075333      0.973764  0.000400
66   0.103012  0.956882  0.070303      0.979818  0.000400
67   0.113089  0.955930  0.094258      0.967709  0.000400
68   0.104370  0.958379  0.099120      0.960646  0.000400
69   0.106916  0.957427  0.091066      0.968718  0.000400
70   0.101022  0.958787  0.097035      0.962664  0.000400
71   0.105043  0.958243  0.077202      0.975782  0.000400
72   0.103015  0.959467  0.085545      0.964682  0.000400
73   0.101540  0.957699  0.081393      0.977800  0.000400
74   0.099445  0.960419  0.110820      0.951564  0.000400
75   0.101192  0.959739  0.113679      0.945510  0.000400
76   0.114246  0.952122  0.081968      0.978809  0.000400
77   0.117383  0.953210  0.133048      0.930373  0.000400
78   0.105462  0.958379  0.090286      0.959637  0.000400
79   0.103728  0.956338  0.084607      0.973764  0.000400
80   0.099186  0.959331  0.087460      0.974773  0.000400
81   0.100933  0.955386  0.078299      0.983855  0.000400
82   0.115188  0.952394  0.100954      0.967709  0.000400
83   0.105259  0.958923  0.098323      0.964682  0.000400
84   0.105117  0.957155  0.104017      0.968718  0.000400
85   0.099919  0.958651  0.110134      0.950555  0.000400
86   0.093870  0.959875  0.111414      0.941473  0.000400
87   0.099359  0.959467  0.079995      0.973764  0.000400
88   0.095271  0.959603  0.087609      0.967709  0.000400
89   0.100158  0.959467  0.076471      0.976791  0.000400
90   0.098560  0.957971  0.079070      0.979818  0.000400
91   0.099552  0.957699  0.104918      0.946519  0.000400
92   0.098109  0.955658  0.083402      0.964682  0.000400
93   0.097289  0.959875  0.090259      0.967709  0.000400
94   0.096304  0.962187  0.073356      0.978809  0.000400
95   0.095358  0.960011  0.083637      0.971746  0.000400
96   0.098287  0.959467  0.092108      0.967709  0.000400
97   0.095789  0.962187  0.090103      0.967709  0.000320
98   0.095145  0.961915  0.076937      0.980827  0.000320
99   0.091242  0.961235  0.086785      0.971746  0.000320
100  0.095259  0.960419  0.081054      0.975782  0.000320
101  0.098269  0.959467  0.091950      0.962664  0.000320
102  0.097998  0.956746  0.092333      0.964682  0.000320
103  0.092887  0.961235  0.083989      0.973764  0.000320
104  0.096489  0.960283  0.093821      0.970737  0.000320
105  0.094336  0.961507  0.087947      0.972755  0.000320
106  0.089136  0.963955  0.084807      0.973764  0.000320
107  0.090989  0.963547  0.089182      0.973764  0.000320
108  0.094576  0.962731  0.112038      0.965691  0.000320
109  0.092867  0.965180  0.122826      0.957619  0.000320
110  0.089613  0.964227  0.096311      0.967709  0.000320
111  0.089130  0.965316  0.120140      0.959637  0.000320
112  0.088732  0.964363  0.094779      0.966700  0.000320
113  0.087933  0.965860  0.102805      0.958628  0.000320
114  0.087197  0.964227  0.135599      0.943491  0.000320
115  0.081487  0.968988  0.152902      0.947528  0.000320
116  0.082243  0.966132  0.089789      0.968718  0.000320
117  0.086804  0.965452  0.150327      0.944501  0.000320
118  0.090687  0.965316  0.143318      0.948537  0.000320
119  0.084968  0.966268  0.130293      0.961655  0.000320
120  0.088990  0.966676  0.125010      0.963673  0.000320
121  0.083373  0.968036  0.107446      0.968718  0.000320
122  0.081047  0.967628  0.146298      0.957619  0.000320
123  0.080020  0.968308  0.096102      0.967709  0.000320
124  0.101442  0.962595  0.086768      0.971746  0.000320
125  0.075917  0.970212  0.121016      0.970737  0.000320
126  0.077293  0.970212  0.127973      0.962664  0.000320
127  0.077842  0.968716  0.102623      0.965691  0.000320
128  0.076235  0.971028  0.131680      0.965691  0.000320
129  0.089794  0.965724  0.083919      0.975782  0.000320
130  0.080876  0.967356  0.103050      0.969728  0.000320
131  0.079680  0.968580  0.084931      0.976791  0.000320
132  0.078030  0.970484  0.119501      0.956609  0.000320
133  0.084144  0.966948  0.080785      0.976791  0.000320
134  0.089369  0.963547  0.092299      0.968718  0.000320
135  0.082295  0.967764  0.110416      0.967709  0.000320
136  0.072617  0.971708  0.077696      0.974773  0.000256
137  0.088534  0.963411  0.086087      0.975782  0.000256
138  0.082111  0.967084  0.087228      0.973764  0.000256
139  0.074831  0.969668  0.065635      0.982846  0.000256
140  0.073524  0.969668  0.080786      0.972755  0.000256
141  0.075340  0.970348  0.085615      0.974773  0.000256
142  0.070364  0.974157  0.089243      0.968718  0.000256
143  0.066384  0.971164  0.091371      0.972755  0.000256
144  0.066338  0.973885  0.097035      0.970737  0.000256
145  0.067257  0.972660  0.112500      0.960646  0.000256
146  0.066389  0.974429  0.089900      0.970737  0.000256
147  0.069269  0.972252  0.087801      0.971746  0.000256
148  0.063589  0.974157  0.099005      0.967709  0.000256
149  0.063892  0.974701  0.096737      0.969728  0.000256
150  0.062334  0.974973  0.105611      0.961655  0.000256
151  0.066703  0.972660  0.081334      0.975782  0.000256
152  0.066229  0.974701  0.087381      0.977800  0.000256
153  0.065931  0.973341  0.088538      0.973764  0.000256
154  0.066066  0.974157  0.097555      0.973764  0.000256
155  0.061896  0.975245  0.083621      0.977800  0.000256
156  0.066225  0.974701  0.078582      0.978809  0.000256
157  0.068774  0.974701  0.085567      0.976791  0.000256
158  0.064354  0.976877  0.088468      0.976791  0.000256
159  0.071691  0.971844  0.096528      0.974773  0.000256
160  0.064958  0.974701  0.099367      0.973764  0.000256
161  0.061328  0.976469  0.106757      0.966700  0.000256
162  0.064192  0.974429  0.144328      0.963673  0.000256
163  0.071442  0.971708  0.104447      0.974773  0.000256
164  0.074928  0.969260  0.095070      0.967709  0.000256
165  0.067493  0.973341  0.093786      0.972755  0.000256
166  0.063184  0.974701  0.125389      0.966700  0.000256
167  0.069151  0.972796  0.099638      0.973764  0.000256
168  0.064065  0.974021  0.119285      0.963673  0.000256
169  0.062533  0.975381  0.132585      0.962664  0.000256
170  0.062261  0.974293  0.118706      0.970737  0.000256
171  0.058873  0.977557  0.129493      0.966700  0.000256
172  0.064101  0.975245  0.120880      0.966700  0.000256
173  0.064976  0.975517  0.107817      0.969728  0.000256
174  0.059062  0.978237  0.110745      0.974773  0.000256
175  0.064994  0.975381  0.068501      0.981837  0.000256
176  0.060119  0.975109  0.132397      0.963673  0.000256
177  0.059843  0.976469  0.163393      0.947528  0.000256
178  0.063833  0.973205  0.135753      0.963673  0.000256
179  0.066232  0.973069  0.113746      0.973764  0.000256
180  0.056547  0.978645  0.095902      0.973764  0.000256
181  0.052108  0.977965  0.106343      0.969728  0.000256
182  0.060369  0.975925  0.093245      0.976791  0.000256
183  0.051858  0.979461  0.089321      0.974773  0.000256
184  0.059914  0.976605  0.110739      0.960646  0.000256
185  0.060698  0.976061  0.114417      0.962664  0.000256
186  0.060222  0.975653  0.097717      0.973764  0.000256
187  0.058861  0.977829  0.085776      0.976791  0.000256
188  0.053006  0.978781  0.120425      0.964682  0.000256
189  0.062990  0.974157  0.098874      0.969728  0.000256
190  0.055041  0.977285  0.145905      0.959637  0.000256
191  0.056208  0.979053  0.119535      0.965691  0.000256
192  0.048741  0.981094  0.105885      0.968718  0.000256
193  0.054368  0.979053  0.106431      0.969728  0.000256
194  0.059705  0.977557  0.131976      0.972755  0.000256
195  0.048945  0.980277  0.154804      0.967709  0.000256
196  0.047846  0.981774  0.135961      0.957619  0.000256
197  0.063174  0.974565  0.155814      0.963673  0.000256
198  0.056990  0.978237  0.117533      0.972755  0.000256
199  0.055315  0.979325  0.138688      0.965691  0.000256
200  0.054275  0.977965  0.107095      0.972755  0.000256
201  0.052607  0.978645  0.137030      0.968718  0.000256
